_id,lectura,fecha,hora
63574b9cb17089344ea0a4a9,26.00,24-10-2022,23-36-12
63574b9fb17089344ea0a4aa,26.00,24-10-2022,23-36-15
63574ba2b17089344ea0a4ab,26.00,24-10-2022,23-36-18
63574ba5b17089344ea0a4ac,26.00,24-10-2022,23-36-21
63574ba8b17089344ea0a4ad,26.00,24-10-2022,23-36-24
63574babb17089344ea0a4ae,26.00,24-10-2022,23-36-27
63574baeb17089344ea0a4af,26.00,24-10-2022,23-36-30
63574bb1b17089344ea0a4b0,26.00,24-10-2022,23-36-33
63574bb5b17089344ea0a4b1,26.00,24-10-2022,23-36-37
63574bc3b17089344ea0a4b2,26.10,24-10-2022,23-36-51
63574bc3b17089344ea0a4b3,26.10,24-10-2022,23-36-51
63574bc3b17089344ea0a4b4,26.10,24-10-2022,23-36-51
63574bc3b17089344ea0a4b5,26.10,24-10-2022,23-36-51
63574bc4b17089344ea0a4b6,26.10,24-10-2022,23-36-52
63574bc7b17089344ea0a4b7,26.10,24-10-2022,23-36-55
63574bcbb17089344ea0a4b8,26.10,24-10-2022,23-36-59
63574bceb17089344ea0a4b9,26.10,24-10-2022,23-37-02
63574bd1b17089344ea0a4ba,26.20,24-10-2022,23-37-05
63574bd4b17089344ea0a4bb,26.20,24-10-2022,23-37-08
63574bd7b17089344ea0a4bc,26.20,24-10-2022,23-37-11
63574bdab17089344ea0a4bd,26.20,24-10-2022,23-37-14
63574bddb17089344ea0a4be,26.20,24-10-2022,23-37-17
63574be0b17089344ea0a4bf,26.20,24-10-2022,23-37-20
63574be4b17089344ea0a4c0,26.20,24-10-2022,23-37-24
63574be7b17089344ea0a4c1,26.20,24-10-2022,23-37-27
63574beab17089344ea0a4c2,26.20,24-10-2022,23-37-30
63574bedb17089344ea0a4c3,26.20,24-10-2022,23-37-33
63574bf0b17089344ea0a4c4,26.20,24-10-2022,23-37-36
63574bffb17089344ea0a4c5,26.30,24-10-2022,23-37-51
63574c00b17089344ea0a4c6,26.30,24-10-2022,23-37-52
63574c00b17089344ea0a4c7,26.30,24-10-2022,23-37-52
63574c00b17089344ea0a4c8,26.30,24-10-2022,23-37-52
63574c01b17089344ea0a4c9,26.30,24-10-2022,23-37-53
63574c03b17089344ea0a4ca,26.30,24-10-2022,23-37-55
63574c06b17089344ea0a4cb,26.30,24-10-2022,23-37-58
63574c09b17089344ea0a4cc,26.30,24-10-2022,23-38-01
63574c0cb17089344ea0a4cd,26.30,24-10-2022,23-38-04
63574c0fb17089344ea0a4ce,26.30,24-10-2022,23-38-07
63574c13b17089344ea0a4cf,26.40,24-10-2022,23-38-11
63574c16b17089344ea0a4d0,26.40,24-10-2022,23-38-14
63574c19b17089344ea0a4d1,26.40,24-10-2022,23-38-17
63574c1cb17089344ea0a4d2,26.40,24-10-2022,23-38-20
63574c1fb17089344ea0a4d3,26.40,24-10-2022,23-38-23
63574c22b17089344ea0a4d4,26.40,24-10-2022,23-38-26
63574c25b17089344ea0a4d5,26.40,24-10-2022,23-38-29
63574c28b17089344ea0a4d6,26.50,24-10-2022,23-38-32
63574c2bb17089344ea0a4d7,26.50,24-10-2022,23-38-35
63574c3bb17089344ea0a4d8,26.50,24-10-2022,23-38-51
63574c3cb17089344ea0a4d9,26.50,24-10-2022,23-38-52
63574c3cb17089344ea0a4da,26.50,24-10-2022,23-38-52
63574c3cb17089344ea0a4db,26.50,24-10-2022,23-38-52
63574c3cb17089344ea0a4dc,26.50,24-10-2022,23-38-52
63574c3eb17089344ea0a4dd,26.50,24-10-2022,23-38-54
63574c41b17089344ea0a4de,26.50,24-10-2022,23-38-57
63574c44b17089344ea0a4df,26.50,24-10-2022,23-39-00
63574c48b17089344ea0a4e0,26.50,24-10-2022,23-39-04
63574c4bb17089344ea0a4e1,26.50,24-10-2022,23-39-07
63574c4eb17089344ea0a4e2,26.50,24-10-2022,23-39-10
63574c51b17089344ea0a4e3,26.50,24-10-2022,23-39-13
63574c54b17089344ea0a4e4,26.50,24-10-2022,23-39-16
63574c57b17089344ea0a4e5,26.50,24-10-2022,23-39-19
63574c5ab17089344ea0a4e6,26.50,24-10-2022,23-39-22
63574c5db17089344ea0a4e7,26.50,24-10-2022,23-39-25
63574c61b17089344ea0a4e8,26.50,24-10-2022,23-39-29
63574c64b17089344ea0a4e9,26.50,24-10-2022,23-39-32
63574c67b17089344ea0a4ea,26.50,24-10-2022,23-39-35
63574c6ab17089344ea0a4eb,26.50,24-10-2022,23-39-38
63574c7ab17089344ea0a4ec,26.50,24-10-2022,23-39-54
63574c7ab17089344ea0a4ed,26.50,24-10-2022,23-39-54
63574c7ab17089344ea0a4ee,26.50,24-10-2022,23-39-54
63574c7ab17089344ea0a4ef,26.50,24-10-2022,23-39-54
63574c7ab17089344ea0a4f0,26.50,24-10-2022,23-39-54
63574c7db17089344ea0a4f1,26.60,24-10-2022,23-39-57
63574c80b17089344ea0a4f2,26.60,24-10-2022,23-40-00
63574c83b17089344ea0a4f3,26.60,24-10-2022,23-40-03
63574c86b17089344ea0a4f4,26.60,24-10-2022,23-40-06
63574c89b17089344ea0a4f5,26.60,24-10-2022,23-40-09
63574c8cb17089344ea0a4f6,26.60,24-10-2022,23-40-12
63574c90b17089344ea0a4f7,26.60,24-10-2022,23-40-16
63574c93b17089344ea0a4f8,26.60,24-10-2022,23-40-19
63574c96b17089344ea0a4f9,26.60,24-10-2022,23-40-22
63574c99b17089344ea0a4fa,26.60,24-10-2022,23-40-25
63574c9cb17089344ea0a4fb,26.60,24-10-2022,23-40-28
63574c9fb17089344ea0a4fc,26.60,24-10-2022,23-40-31
63574ca3b17089344ea0a4fd,26.70,24-10-2022,23-40-35
63574ca5b17089344ea0a4fe,26.60,24-10-2022,23-40-37
63574cb1b17089344ea0a500,26.70,24-10-2022,23-40-49
63574cb1b17089344ea0a501,26.70,24-10-2022,23-40-49
63574cb1b17089344ea0a4ff,26.60,24-10-2022,23-40-49
63574cb2b17089344ea0a502,26.60,24-10-2022,23-40-50
63574cb5b17089344ea0a503,26.70,24-10-2022,23-40-53
63574cb8b17089344ea0a504,26.70,24-10-2022,23-40-56
63574cbbb17089344ea0a505,26.70,24-10-2022,23-40-59
63574cbfb17089344ea0a506,26.70,24-10-2022,23-41-03
63574cc1b17089344ea0a507,26.70,24-10-2022,23-41-05
63574cc5b17089344ea0a508,26.70,24-10-2022,23-41-09
63574cc8b17089344ea0a509,26.70,24-10-2022,23-41-12
63574ccbb17089344ea0a50a,26.70,24-10-2022,23-41-15
63574cceb17089344ea0a50b,26.70,24-10-2022,23-41-18
63574cd1b17089344ea0a50c,26.70,24-10-2022,23-41-21
63574cd4b17089344ea0a50d,26.70,24-10-2022,23-41-24
63574cd8b17089344ea0a50e,26.70,24-10-2022,23-41-28
63574cdbb17089344ea0a50f,26.70,24-10-2022,23-41-31
63574cdeb17089344ea0a510,26.70,24-10-2022,23-41-34
63574ce1b17089344ea0a511,26.70,24-10-2022,23-41-37
63574ce4b17089344ea0a512,26.70,24-10-2022,23-41-40
63574cedb17089344ea0a513,26.70,24-10-2022,23-41-49
63574cedb17089344ea0a514,26.70,24-10-2022,23-41-49
63574ceeb17089344ea0a515,26.70,24-10-2022,23-41-50
63574cf1b17089344ea0a516,26.70,24-10-2022,23-41-53
63574cf4b17089344ea0a517,26.70,24-10-2022,23-41-56
63574cf7b17089344ea0a518,26.70,24-10-2022,23-41-59
63574cfab17089344ea0a519,26.70,24-10-2022,23-42-02
63574cfdb17089344ea0a51a,26.70,24-10-2022,23-42-05
63574d00b17089344ea0a51b,26.70,24-10-2022,23-42-08
63574d04b17089344ea0a51c,26.70,24-10-2022,23-42-12
63574d06b17089344ea0a51d,26.60,24-10-2022,23-42-14
63574d09b17089344ea0a51e,26.70,24-10-2022,23-42-17
63574d0db17089344ea0a51f,26.70,24-10-2022,23-42-21
63574d10b17089344ea0a520,26.70,24-10-2022,23-42-24
63574d13b17089344ea0a521,26.70,24-10-2022,23-42-27
63574d16b17089344ea0a522,26.70,24-10-2022,23-42-30
63574d19b17089344ea0a523,26.70,24-10-2022,23-42-33
63574d1cb17089344ea0a524,26.70,24-10-2022,23-42-36
63574d1fb17089344ea0a525,26.70,24-10-2022,23-42-39
63574d2ab17089344ea0a526,26.70,24-10-2022,23-42-50
63574d2ab17089344ea0a527,26.70,24-10-2022,23-42-50
63574d2ab17089344ea0a528,26.70,24-10-2022,23-42-50
63574d2cb17089344ea0a529,26.70,24-10-2022,23-42-52
63574d2fb17089344ea0a52a,26.70,24-10-2022,23-42-55
63574d32b17089344ea0a52b,26.70,24-10-2022,23-42-58
63574d35b17089344ea0a52c,26.70,24-10-2022,23-43-01
63574d38b17089344ea0a52d,26.70,24-10-2022,23-43-04
63574d3bb17089344ea0a52e,26.70,24-10-2022,23-43-07
63574d3fb17089344ea0a52f,26.70,24-10-2022,23-43-11
63574d42b17089344ea0a530,26.70,24-10-2022,23-43-14
63574d45b17089344ea0a531,26.70,24-10-2022,23-43-17
63574d48b17089344ea0a532,26.70,24-10-2022,23-43-20
63574d4bb17089344ea0a533,26.70,24-10-2022,23-43-23
63574d4eb17089344ea0a534,26.70,24-10-2022,23-43-26
63574d51b17089344ea0a535,26.70,24-10-2022,23-43-29
63574d54b17089344ea0a536,26.70,24-10-2022,23-43-32
63574d58b17089344ea0a537,26.70,24-10-2022,23-43-36
63574d5bb17089344ea0a538,26.70,24-10-2022,23-43-39
63574d64b17089344ea0a539,26.70,24-10-2022,23-43-48
63574d64b17089344ea0a53a,26.70,24-10-2022,23-43-48
63574d64b17089344ea0a53b,26.80,24-10-2022,23-43-48
63574d67b17089344ea0a53c,26.80,24-10-2022,23-43-51
63574d6ab17089344ea0a53d,26.80,24-10-2022,23-43-54
63574d6eb17089344ea0a53e,26.80,24-10-2022,23-43-58
63574d71b17089344ea0a53f,26.80,24-10-2022,23-44-01
63574d74b17089344ea0a540,26.80,24-10-2022,23-44-04
63574d78b17089344ea0a541,26.80,24-10-2022,23-44-08
63574d7ab17089344ea0a542,26.80,24-10-2022,23-44-10
63574d7db17089344ea0a543,26.80,24-10-2022,23-44-13
63574d80b17089344ea0a544,26.80,24-10-2022,23-44-16
63574d83b17089344ea0a545,26.80,24-10-2022,23-44-19
63574d87b17089344ea0a546,26.80,24-10-2022,23-44-23
63574d8ab17089344ea0a547,26.80,24-10-2022,23-44-26
63574d8db17089344ea0a548,26.80,24-10-2022,23-44-29
63574d90b17089344ea0a549,26.80,24-10-2022,23-44-32
63574d93b17089344ea0a54a,26.80,24-10-2022,23-44-35
63574d96b17089344ea0a54b,26.80,24-10-2022,23-44-38
63574da7b17089344ea0a54c,26.80,24-10-2022,23-44-55
63574da7b17089344ea0a54d,26.80,24-10-2022,23-44-55
63574da7b17089344ea0a54e,26.80,24-10-2022,23-44-55
63574da7b17089344ea0a54f,26.80,24-10-2022,23-44-55
63574da7b17089344ea0a550,26.80,24-10-2022,23-44-55
63574da9b17089344ea0a551,26.80,24-10-2022,23-44-57
63574dacb17089344ea0a552,26.80,24-10-2022,23-45-00
63574dafb17089344ea0a553,26.80,24-10-2022,23-45-03
63574db2b17089344ea0a554,26.80,24-10-2022,23-45-06
63574db5b17089344ea0a555,26.80,24-10-2022,23-45-09
63574db9b17089344ea0a556,26.80,24-10-2022,23-45-13
63574dbcb17089344ea0a557,26.80,24-10-2022,23-45-16
63574dbfb17089344ea0a558,26.80,24-10-2022,23-45-19
63574dc2b17089344ea0a559,26.80,24-10-2022,23-45-22
63574dc5b17089344ea0a55a,26.80,24-10-2022,23-45-25
63574dc8b17089344ea0a55b,26.80,24-10-2022,23-45-28
63574dcbb17089344ea0a55c,26.80,24-10-2022,23-45-31
63574dceb17089344ea0a55d,26.80,24-10-2022,23-45-34
63574dd2b17089344ea0a55e,26.80,24-10-2022,23-45-38
63574dd5b17089344ea0a55f,26.80,24-10-2022,23-45-41
63574dd8b17089344ea0a560,26.80,24-10-2022,23-45-44
63574ddeb17089344ea0a561,26.80,24-10-2022,23-45-50
63574ddfb17089344ea0a562,26.80,24-10-2022,23-45-51
63574de1b17089344ea0a563,26.80,24-10-2022,23-45-53
63574de4b17089344ea0a564,26.80,24-10-2022,23-45-56
63574de7b17089344ea0a565,26.80,24-10-2022,23-45-59
63574debb17089344ea0a566,26.80,24-10-2022,23-46-03
63574deeb17089344ea0a567,26.80,24-10-2022,23-46-06
63574df1b17089344ea0a568,26.80,24-10-2022,23-46-09
63574df4b17089344ea0a569,26.80,24-10-2022,23-46-12
63574df7b17089344ea0a56a,26.80,24-10-2022,23-46-15
63574dfab17089344ea0a56b,26.80,24-10-2022,23-46-18
63574dfeb17089344ea0a56c,26.80,24-10-2022,23-46-22
63574e01b17089344ea0a56d,26.80,24-10-2022,23-46-25
63574e04b17089344ea0a56e,26.80,24-10-2022,23-46-28
63574e07b17089344ea0a56f,26.80,24-10-2022,23-46-31
63574e0ab17089344ea0a570,26.80,24-10-2022,23-46-34
63574e0db17089344ea0a571,26.80,24-10-2022,23-46-37
63574e10b17089344ea0a572,26.80,24-10-2022,23-46-40
63574e1ab17089344ea0a573,26.80,24-10-2022,23-46-50
63574e1bb17089344ea0a574,26.90,24-10-2022,23-46-51
63574e1bb17089344ea0a575,26.80,24-10-2022,23-46-51
63574e1db17089344ea0a576,26.90,24-10-2022,23-46-53
63574e20b17089344ea0a577,26.90,24-10-2022,23-46-56
63574e23b17089344ea0a578,26.90,24-10-2022,23-46-59
63574e26b17089344ea0a579,26.90,24-10-2022,23-47-02
63574e29b17089344ea0a57a,26.90,24-10-2022,23-47-05
63574e2cb17089344ea0a57b,26.90,24-10-2022,23-47-08
63574e2fb17089344ea0a57c,26.90,24-10-2022,23-47-11
63574e33b17089344ea0a57d,26.90,24-10-2022,23-47-15
63574e36b17089344ea0a57e,26.90,24-10-2022,23-47-18
63574e39b17089344ea0a57f,26.90,24-10-2022,23-47-21
63574e3cb17089344ea0a580,26.90,24-10-2022,23-47-24
63574e3fb17089344ea0a581,26.90,24-10-2022,23-47-27
63574e42b17089344ea0a582,27.00,24-10-2022,23-47-30
63574e45b17089344ea0a583,27.00,24-10-2022,23-47-33
63574e48b17089344ea0a584,27.00,24-10-2022,23-47-36
63574e4cb17089344ea0a585,27.00,24-10-2022,23-47-40
63574e5cb17089344ea0a586,27.00,24-10-2022,23-47-56
63574e5cb17089344ea0a587,27.00,24-10-2022,23-47-56
63574e5cb17089344ea0a588,27.00,24-10-2022,23-47-56
63574e5cb17089344ea0a58a,27.00,24-10-2022,23-47-56
63574e5cb17089344ea0a589,27.00,24-10-2022,23-47-56
63574e5eb17089344ea0a58b,27.00,24-10-2022,23-47-58
63574e62b17089344ea0a58c,27.00,24-10-2022,23-48-02
63574e65b17089344ea0a58d,27.00,24-10-2022,23-48-05
63574e68b17089344ea0a58e,27.00,24-10-2022,23-48-08
63574e6bb17089344ea0a58f,27.00,24-10-2022,23-48-11
63574e6eb17089344ea0a590,27.00,24-10-2022,23-48-14
63574e71b17089344ea0a591,27.00,24-10-2022,23-48-17
63574e74b17089344ea0a592,27.00,24-10-2022,23-48-20
63574e77b17089344ea0a593,27.00,24-10-2022,23-48-23
63574e7bb17089344ea0a594,27.00,24-10-2022,23-48-27
63574e7eb17089344ea0a595,27.00,24-10-2022,23-48-30
63574e81b17089344ea0a596,27.00,24-10-2022,23-48-33
63574e84b17089344ea0a597,27.00,24-10-2022,23-48-36
63574e87b17089344ea0a598,27.00,24-10-2022,23-48-39
63574e8ab17089344ea0a599,27.00,24-10-2022,23-48-42
63574e94b17089344ea0a59a,27.00,24-10-2022,23-48-52
63574e95b17089344ea0a59b,27.00,24-10-2022,23-48-53
63574e95b17089344ea0a59c,27.00,24-10-2022,23-48-53
63574e97b17089344ea0a59d,27.00,24-10-2022,23-48-55
63574e9ab17089344ea0a59e,27.00,24-10-2022,23-48-58
63574e9db17089344ea0a59f,27.00,24-10-2022,23-49-01
63574ea0b17089344ea0a5a0,27.00,24-10-2022,23-49-04
63574ea3b17089344ea0a5a1,27.00,24-10-2022,23-49-07
63574ea6b17089344ea0a5a2,27.00,24-10-2022,23-49-10
63574ea9b17089344ea0a5a3,27.00,24-10-2022,23-49-13
63574eadb17089344ea0a5a4,27.00,24-10-2022,23-49-17
63574eb0b17089344ea0a5a5,27.00,24-10-2022,23-49-20
63574eb3b17089344ea0a5a6,27.00,24-10-2022,23-49-23
63574eb6b17089344ea0a5a7,27.00,24-10-2022,23-49-26
63574eb9b17089344ea0a5a8,27.00,24-10-2022,23-49-29
63574ebcb17089344ea0a5a9,27.10,24-10-2022,23-49-32
63574ebfb17089344ea0a5aa,27.10,24-10-2022,23-49-35
63574ec3b17089344ea0a5ab,27.00,24-10-2022,23-49-39
63574ec6b17089344ea0a5ac,27.10,24-10-2022,23-49-42
63574ed0b17089344ea0a5ad,27.00,24-10-2022,23-49-52
63574ed0b17089344ea0a5ae,27.00,24-10-2022,23-49-52
63574ed0b17089344ea0a5af,27.00,24-10-2022,23-49-52
63574ed2b17089344ea0a5b0,27.00,24-10-2022,23-49-54
63574ed5b17089344ea0a5b1,27.00,24-10-2022,23-49-57
63574ed8b17089344ea0a5b2,27.00,24-10-2022,23-50-00
63574edcb17089344ea0a5b3,27.00,24-10-2022,23-50-04
63574edfb17089344ea0a5b4,27.00,24-10-2022,23-50-07